file_path,file_name,file_extension,status,error,file_size_mb,created_time,modified_time,Species,activity,filename_tokens,row_count,column_count,column_names,column_types,sheet_count,sheet_names,has_timestamp,min_date,max_date
D:\NEOM_PROJECT\Marine_New_Data\Species Conservation Programme phase 2 - Seabirds and Turtles (Work on progress\07_Additional\03_Farsha_Island\04_Seabirds\Farshah_Aug11_Summer Breeding Seabirds.xlsx,Farshah_Aug11_Summer Breeding Seabirds.xlsx,.xlsx,success,,0.022,2025-12-15 15:06:38.814358,2025-11-07 12:02:04,Turtles,,"Farshah, Aug11, Summer Breeding Seabirds",,23.0,"Year, Date, Season, Island_Name, Lat, Long, Breeding season, Observation Type, Time, Species Name, Scientific_Name, Breed Status, Number of Individuals, Number of Nesting Pairs, Number of Assumed Pairs, Total Pairs, Nest, Eggs, Juveniles, Chicks, Scrapes/empty nest, Distance, Notes","Year:int64, Date:datetime64[ns], Season:object, Island_Name:object, Lat:float64, Long:float64, Breeding season:object, Observation Type:object, Time:object, Species Name:object, Scientific_Name:float64, Breed Status:object, Number of Individuals:float64, Number of Nesting Pairs:float64, Number of Assumed Pairs:float64, Total Pairs:float64, Nest:float64, Eggs:float64, Juveniles:float64, Chicks:object, Scrapes/empty nest:float64, Distance:object, Notes:object",1.0,Sheet1,False,,
D:\NEOM_PROJECT\Marine_New_Data\Species Management Plans project (Dugong)\5. GIS data\KBD_Data_Dictionary_Rev01.xlsx,KBD_Data_Dictionary_Rev01.xlsx,.xlsx,success,,0.11,2025-12-15 15:07:55.498419,2025-11-07 12:09:56,,Species Management,"KBD, Data, Dictionary, Rev01",,4.0,"Unnamed: 0, Unnamed: 1, Unnamed: 2, Unnamed: 3","Unnamed: 0:object, Unnamed: 1:object, Unnamed: 2:object, Unnamed: 3:object",4.0,"Summary, Log, Choice_List, 1",False,,
D:\NEOM_PROJECT\Marine_New_Data\Species Management Plans project (Sooty Falcon)\4. Raw data\SF_Interim_Database_20221124\83242_KBD_Sooty_Falcon_20221124.xlsx,83242_KBD_Sooty_Falcon_20221124.xlsx,.xlsx,success,,0.28,2025-12-15 14:46:04.285387,2025-11-06 23:59:30,,Species Management,"83242, KBD, Sooty, Falcon, 20221124",,71.0,"OBJECTID *, ObjectID, globalid, Project_Re1, BDC_Projec1, Bdc_report_name1, Lat1, Long1, Horz_Acc1, Surveyor_Name, GPS_Refer1, Date, Year, Season, Start Time, Island_Name, Specific_Name, Other Island Name, GPS_Waypoi1, Development_Phase, ABBA_Sq_No., AB_Group, Observation Type, Tide, End Time, Species Name, Bird_Oth, Scientific_Name, Breed Status, Number of Individuals, Number of Nesting Pairs,  Number of Assumed Pairs , Total Pairs, Nest, Eggs, Juveniles, Chicks, Distance, Direction, Notes, HCP_Stat1, HCP_Stat2, IUCN_Stat, IUCN_StatR, CMS_AI, CMS_AII, CMS_AEWA, ABBA_Ref, BEC, Code_Dia, Order_, Family Name, Genus, Comments1, Photo Count, Photo Name, Camera, parentglobalid, CreationDate, Creator, EditDate, Editor, UID, UID_O, X, Y, Shape *, Elevatiion, Sooty Falcon Breeding Status, Map, Visit","OBJECTID *:float64, ObjectID:float64, globalid:object, Project_Re1:object, BDC_Projec1:object, Bdc_report_name1:object, Lat1:float64, Long1:float64, Horz_Acc1:float64, Surveyor_Name:object, GPS_Refer1:object, Date:datetime64[ns], Year:float64, Season:object, Start Time:object, Island_Name:object, Specific_Name:object, Other Island Name:object, GPS_Waypoi1:object, Development_Phase:object, ABBA_Sq_No.:object, AB_Group:object, Observation Type:object, Tide:object, End Time:object, Species Name:object, Bird_Oth:object, Scientific_Name:object, Breed Status:object, Number of Individuals:float64, Number of Nesting Pairs:object,  Number of Assumed Pairs :object, Total Pairs:object, Nest:object, Eggs:object, Juveniles:object, Chicks:object, Distance:object, Direction:object, Notes:object, HCP_Stat1:object, HCP_Stat2:object, IUCN_Stat:object, IUCN_StatR:object, CMS_AI:object, CMS_AII:object, CMS_AEWA:object, ABBA_Ref:object, BEC:object, Code_Dia:object, Order_:object, Family Name:object, Genus:object, Comments1:object, Photo Count:float64, Photo Name:object, Camera:object, parentglobalid:object, CreationDate:datetime64[ns], Creator:object, EditDate:datetime64[ns], Editor:object, UID:object, UID_O:object, X:float64, Y:float64, Shape *:object, Elevatiion:float64, Sooty Falcon Breeding Status:object, Map:object, Visit:object",1.0,Sheet1,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\Elevation Model - Dataset (Maps and Calculations)\._83214_Turtle_Nesting_SLR_Risk_Rev01 (2).xlsx,._83214_Turtle_Nesting_SLR_Risk_Rev01 (2).xlsx,.xlsx,failed,"Excel file format cannot be determined, you must specify an engine manually.",0.004,2025-12-15 14:44:36.956781,2025-10-21 15:21:56,Turtles,Study,"., 83214, Turtle, Nesting, SLR, Risk, Rev01 (2)",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\Elevation Model - Dataset (Maps and Calculations)\83214_Turtle_Nesting_SLR_Risk_Rev01 (2).xlsx,83214_Turtle_Nesting_SLR_Risk_Rev01 (2).xlsx,.xlsx,success,,0.346,2025-12-15 14:44:36.929265,2025-10-17 16:48:00,Turtles,Study,"83214, Turtle, Nesting, SLR, Risk, Rev01 (2)",,129.0,"OBJECTID *, Shape *, FID_Elevation_Combined_Turtle_Select_Intersect_SEL_Buf_Dis_Env, MERGE_SRC, ORIG_FID, Scale_1, FID_Elevation_Combined__Merge_Inter_202309, FID_Elevation_Combined__Merge, Id, gridcode, Elevation Range, OBJECTID, gridcode.1, FREQUENCY, FIRST_gridcode, Elevation_Range, Field, MERGE_SRC.1, FID_BDC_TURTLE_SURVEY_V1_20221101, GPS_Waypoint, Survey Time, Island_name, Specify Other Location, Island_no, Turtle Species, Turtle Gender, Turtle Age Stage, Evidence, Nesting_Success, Weeks_Old, Weeks_Old Count, Nest Assessed, Nest top depth in cm, Nest bottom depth in cm, Nest Top-Buttom Depth (cm), Eggs: Normal - Multi Yolk - Yolk Less, Eggs: Normal count, Eggs: Multi Yolk count, Eggs: Yolk Less count, Eggs Total, new/recap Turtle Observation, Turtle Tagged, tag Position, Tag Number, Flipper_tagged_L, tagnumber_L, Flipper_Tagged_R, tagnumber_R, PTT_satellite_tag, Turtle measurement taken, Carapace Curve Length (cm), Maximum Width (cm), Head Width (cm), Crown Diameter, Sample collected, DNA Sample collected, DNA_sample_SL, Stable_Isotope_Sample collected, Stable_Isotope_Sample_SL, Sample_Other, Mobile Camera Photograph Count, Mobile Camera Photograph File Name, Field Camera External Photo Number, General Note, Cloud Cover Percentage, Rain, Wind Speed m/s, Wind Direction, Temperature in Degree Celsius, GPS Transect Start, GPS Transect End, Habitat_Description, Latitude, Longitude, GPS Horizontal Accuracy, Animal Behavior, Creator, EditDate, Editor, PPT_Model, Temp, Feature name as in report, Source of the data, Path of the folder where the data received from source is stored, Survey Date, Survey/sample collection date, Survey period (if survey date is not available), Data Collection Method, Survey_123_Form Source, Survey_123_Form name, Name of the surveyor, prefix the organization name, Survey status, Broad survey category, BDC survey detailed category, Other survey category name, Survey note, Sample result available?, Report available?, Citation for the accompanying survey report, Document Number, Document Title, Report Date, Master plan name, Survey area name, Is the data from a bdc project, BDC project manager, BDC major project reference, BDC other project reference, BDC project code in case of a bdc survey, BDC project full name, Is the data collected by vendor, Vendor Name, Vendor project code, Vendor invoice reference, Vendor Report Citation, Path of the folder where vendor report is stored, Result reference, Aconex_reference, Data Submitted to Client, Slient Submission date, Folder path where data is stored, IED beacon folder path, Global ID in the master BDC database, IUCN status global, IUCN status regional, Field.1, Count_1, X_, Y_","OBJECTID *:int64, Shape *:object, FID_Elevation_Combined_Turtle_Select_Intersect_SEL_Buf_Dis_Env:int64, MERGE_SRC:object, ORIG_FID:object, Scale_1:object, FID_Elevation_Combined__Merge_Inter_202309:int64, FID_Elevation_Combined__Merge:int64, Id:int64, gridcode:int64, Elevation Range:object, OBJECTID:int64, gridcode.1:int64, FREQUENCY:int64, FIRST_gridcode:int64, Elevation_Range:object, Field:object, MERGE_SRC.1:object, FID_BDC_TURTLE_SURVEY_V1_20221101:int64, GPS_Waypoint:object, Survey Time:object, Island_name:object, Specify Other Location:object, Island_no:object, Turtle Species:object, Turtle Gender:object, Turtle Age Stage:object, Evidence:object, Nesting_Success:object, Weeks_Old:object, Weeks_Old Count:object, Nest Assessed:object, Nest top depth in cm:object, Nest bottom depth in cm:object, Nest Top-Buttom Depth (cm):object, Eggs: Normal - Multi Yolk - Yolk Less:object, Eggs: Normal count:object, Eggs: Multi Yolk count:object, Eggs: Yolk Less count:object, Eggs Total:object, new/recap Turtle Observation:object, Turtle Tagged:object, tag Position:object, Tag Number:object, Flipper_tagged_L:object, tagnumber_L:object, Flipper_Tagged_R:object, tagnumber_R:object, PTT_satellite_tag:object, Turtle measurement taken:object, Carapace Curve Length (cm):object, Maximum Width (cm):object, Head Width (cm):object, Crown Diameter:object, Sample collected:object, DNA Sample collected:object, DNA_sample_SL:object, Stable_Isotope_Sample collected:object, Stable_Isotope_Sample_SL:object, Sample_Other:object, Mobile Camera Photograph Count:object, Mobile Camera Photograph File Name:object, Field Camera External Photo Number:object, General Note:object, Cloud Cover Percentage:object, Rain:object, Wind Speed m/s:object, Wind Direction:object, Temperature in Degree Celsius:object, GPS Transect Start:object, GPS Transect End:object, Habitat_Description:object, Latitude:object, Longitude:object, GPS Horizontal Accuracy:object, Animal Behavior:object, Creator:object, EditDate:object, Editor:object, PPT_Model:object, Temp:object, Feature name as in report:object, Source of the data:object, Path of the folder where the data received from source is stored:object, Survey Date:object, Survey/sample collection date:object, Survey period (if survey date is not available):object, Data Collection Method:object, Survey_123_Form Source:object, Survey_123_Form name:object, Name of the surveyor, prefix the organization name:object, Survey status:object, Broad survey category:object, BDC survey detailed category:object, Other survey category name:object, Survey note:object, Sample result available?:object, Report available?:object, Citation for the accompanying survey report:object, Document Number:object, Document Title:object, Report Date:object, Master plan name:object, Survey area name:object, Is the data from a bdc project:object, BDC project manager:object, BDC major project reference:object, BDC other project reference:object, BDC project code in case of a bdc survey:object, BDC project full name:object, Is the data collected by vendor:object, Vendor Name:object, Vendor project code:object, Vendor invoice reference:object, Vendor Report Citation:object, Path of the folder where vendor report is stored:object, Result reference:object, Aconex_reference:object, Data Submitted to Client:object, Slient Submission date:object, Folder path where data is stored:object, IED beacon folder path:object, Global ID in the master BDC database:object, IUCN status global:object, IUCN status regional:object, Field.1:object, Count_1:object, X_:object, Y_:object",1.0,Turtle_Nesting_SLR_Risk,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PostSurvey Report Raw Data - Each Turtle\._20230808 - Notebook observations. 10 Tagged Turtles and Hatching Success.xlsx,._20230808 - Notebook observations. 10 Tagged Turtles and Hatching Success.xlsx,.xlsx,failed,"Excel file format cannot be determined, you must specify an engine manually.",0.004,2025-12-15 14:44:31.071413,2025-10-21 15:20:54,Turtles,Survey,"., 20230808 ,  Notebook observations. 10 Tagged Turtles and Hatching Success",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PostSurvey Report Raw Data - Each Turtle\20230808 - Notebook observations. 10 Tagged Turtles and Hatching Success.xlsx,20230808 - Notebook observations. 10 Tagged Turtles and Hatching Success.xlsx,.xlsx,success,,153.492,2025-12-15 14:44:29.711694,2025-10-17 16:59:00,Turtles,Survey,"20230808 ,  Notebook observations. 10 Tagged Turtles and Hatching Success",,3.0,"Unnamed: 0, AMAL, Unnamed: 2","Unnamed: 0:object, AMAL:object, Unnamed: 2:object",11.0,"RS0473_PTT0223943, RS0475_PTT0223945, RS0477_PTT0223948, RS0479_PTT0223949, RS0481_PTT0223950, RS0483_PTT0223951, RS0485_PTT0223952, RS0487_PTT0223953, RS0489_PTT0223954, RS-0491_PTT0223955, Hatching_Success_Wala_Cm",False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\._7143_NEOM_TaggedTurtles_DataCutOff_05.12.2023.csv,._7143_NEOM_TaggedTurtles_DataCutOff_05.12.2023.csv,.csv,failed,'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte,0.004,2025-12-15 14:44:38.743655,2025-10-21 15:22:02,Turtles,Study,"., 7143, NEOM, TaggedTurtles, DataCutOff, 05.12.2023",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\7143_NEOM_TaggedTurtles_DataCutOff_05.12.2023.csv,7143_NEOM_TaggedTurtles_DataCutOff_05.12.2023.csv,.csv,success,,1.082,2025-12-15 14:44:38.708989,2025-10-17 17:05:00,Turtles,Study,"7143, NEOM, TaggedTurtles, DataCutOff, 05.12.2023",13586.0,32.0,"Tag_ID, UTC_Date, UTC_Time, Latitude, Longitude, LQ, HDOP, CNR, Sats, TimeOn(s), eRes, TempDeg, MinVolt, Curr(mA), Maxdepth, divelen, TADindex,  TimeElapsed, DepthBin0, DepthBin1, DepthBin2, DepthBin3, DepthBin4, DepthBin5, DepthBin6, Day Dive Ratio, Day Max Dive Depth, ErrorRadius, SemiMajor, SemiMinor, Orientation, Unnamed: 31","Tag_ID:object, UTC_Date:object, UTC_Time:object, Latitude:float64, Longitude:float64, LQ:object, HDOP:float64, CNR:float64, Sats:float64, TimeOn(s):float64, eRes:float64, TempDeg:float64, MinVolt:float64, Curr(mA):float64, Maxdepth:float64, divelen:float64, TADindex:float64,  TimeElapsed:float64, DepthBin0:float64, DepthBin1:float64, DepthBin2:float64, DepthBin3:float64, DepthBin4:float64, DepthBin5:float64, DepthBin6:float64, Day Dive Ratio:float64, Day Max Dive Depth:float64, ErrorRadius:float64, SemiMajor:float64, SemiMinor:float64, Orientation:float64, Unnamed: 31:float64",,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223943\._0223943 - RS-0473. RS-0474. 20230711 E.imbricata (stopped_22.06.2023).csv,._0223943 - RS-0473. RS-0474. 20230711 E.imbricata (stopped_22.06.2023).csv,.csv,failed,'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte,0.004,2025-12-15 14:44:39.047333,2025-10-21 15:22:02,Turtles,Survey,"., 0223943 ,  RS, 0473. RS, 0474. 20230711 E.imbricata (stopped, 22.06.2023)",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223943\0223943 - RS-0473. RS-0474. 20230711 E.imbricata (stopped_22.06.2023).csv,0223943 - RS-0473. RS-0474. 20230711 E.imbricata (stopped_22.06.2023).csv,.csv,success,,0.007,2025-12-15 14:44:39.037735,2025-10-17 17:05:00,Turtles,Survey,"0223943 ,  RS, 0473. RS, 0474. 20230711 E.imbricata (stopped, 22.06.2023)",86.0,26.0,"Tag_ID, UTC_Date, UTC_Time, Latitude, Longitude, LQ, HDOP, CNR, Sats, TimeOn(s), eRes, TempDeg, MinVolt, Curr(mA), DepthBin0, DepthBin1, DepthBin2, DepthBin3, DepthBin4, DepthBin5, DepthBin6, ErrorRadius, SemiMajor, SemiMinor, Orientation, Unnamed: 25","Tag_ID:object, UTC_Date:object, UTC_Time:object, Latitude:float64, Longitude:float64, LQ:object, HDOP:float64, CNR:float64, Sats:float64, TimeOn(s):float64, eRes:float64, TempDeg:float64, MinVolt:float64, Curr(mA):float64, DepthBin0:float64, DepthBin1:float64, DepthBin2:float64, DepthBin3:float64, DepthBin4:float64, DepthBin5:float64, DepthBin6:float64, ErrorRadius:float64, SemiMajor:float64, SemiMinor:float64, Orientation:float64, Unnamed: 25:float64",,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223945\._0223945 - RS-0475. RS-0476. 20230711. E.imbricata.csv,._0223945 - RS-0475. RS-0476. 20230711. E.imbricata.csv,.csv,failed,'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte,0.004,2025-12-15 14:44:39.081022,2025-10-21 15:22:02,Turtles,Survey,"., 0223945 ,  RS, 0475. RS, 0476. 20230711. E.imbricata",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223945\._0223945 - RS-0475. RS-0476. 20230723. E.imbricata.csv,._0223945 - RS-0475. RS-0476. 20230723. E.imbricata.csv,.csv,failed,'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte,0.004,2025-12-15 14:44:39.094929,2025-10-21 15:22:02,Turtles,Survey,"., 0223945 ,  RS, 0475. RS, 0476. 20230723. E.imbricata",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223945\0223945 - RS-0475. RS-0476. 20230711. E.imbricata.csv,0223945 - RS-0475. RS-0476. 20230711. E.imbricata.csv,.csv,success,,0.018,2025-12-15 14:44:39.071062,2025-10-17 17:05:00,Turtles,Survey,"0223945 ,  RS, 0475. RS, 0476. 20230711. E.imbricata",240.0,26.0,"Tag_ID, UTC_Date, UTC_Time, Latitude, Longitude, LQ, HDOP, CNR, Sats, TimeOn(s), eRes, TempDeg, MinVolt, Curr(mA), DepthBin0, DepthBin1, DepthBin2, DepthBin3, DepthBin4, DepthBin5, DepthBin6, ErrorRadius, SemiMajor, SemiMinor, Orientation, Unnamed: 25","Tag_ID:object, UTC_Date:object, UTC_Time:object, Latitude:float64, Longitude:float64, LQ:object, HDOP:float64, CNR:float64, Sats:float64, TimeOn(s):float64, eRes:float64, TempDeg:float64, MinVolt:float64, Curr(mA):float64, DepthBin0:float64, DepthBin1:float64, DepthBin2:float64, DepthBin3:float64, DepthBin4:float64, DepthBin5:float64, DepthBin6:float64, ErrorRadius:float64, SemiMajor:float64, SemiMinor:float64, Orientation:float64, Unnamed: 25:float64",,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223945\0223945 - RS-0475. RS-0476. 20230723. E.imbricata.csv,0223945 - RS-0475. RS-0476. 20230723. E.imbricata.csv,.csv,success,,0.015,2025-12-15 14:44:39.094929,2025-10-17 17:05:00,Turtles,Survey,"0223945 ,  RS, 0475. RS, 0476. 20230723. E.imbricata",206.0,16.0,"Tag_ID, UTC_Date, UTC_Time, Latitude, Longitude, LQ, HDOP, CNR, Sats, TimeOn(s), eRes, ErrorRadius, SemiMajor, SemiMinor, Orientation, Unnamed: 15","Tag_ID:object, UTC_Date:object, UTC_Time:object, Latitude:float64, Longitude:float64, LQ:object, HDOP:float64, CNR:float64, Sats:float64, TimeOn(s):float64, eRes:float64, ErrorRadius:float64, SemiMajor:float64, SemiMinor:float64, Orientation:float64, Unnamed: 15:float64",,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223948\._0223948 - RS-0477. RS-0478. 20230724. E.imbricata.csv,._0223948 - RS-0477. RS-0478. 20230724. E.imbricata.csv,.csv,failed,'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte,0.004,2025-12-15 14:44:39.316634,2025-10-21 15:22:02,Turtles,Survey,"., 0223948 ,  RS, 0477. RS, 0478. 20230724. E.imbricata",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223948\0223948 - RS-0477. RS-0478. 20230724. E.imbricata.csv,0223948 - RS-0477. RS-0478. 20230724. E.imbricata.csv,.csv,success,,0.002,2025-12-15 14:44:39.302536,2025-10-17 17:05:00,Turtles,Survey,"0223948 ,  RS, 0477. RS, 0478. 20230724. E.imbricata",21.0,16.0,"Tag_ID, UTC_Date, UTC_Time, Latitude, Longitude, LQ, HDOP, CNR, Sats, TimeOn(s), eRes, ErrorRadius, SemiMajor, SemiMinor, Orientation, Unnamed: 15","Tag_ID:object, UTC_Date:object, UTC_Time:object, Latitude:float64, Longitude:float64, LQ:object, HDOP:float64, CNR:float64, Sats:float64, TimeOn(s):float64, eRes:float64, ErrorRadius:float64, SemiMajor:float64, SemiMinor:float64, Orientation:float64, Unnamed: 15:float64",,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223949\._0223949 - RS-0479. RS-0480. 20230724. E.imbricata.csv,._0223949 - RS-0479. RS-0480. 20230724. E.imbricata.csv,.csv,failed,'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte,0.004,2025-12-15 14:44:39.282614,2025-10-21 15:22:02,Turtles,Survey,"., 0223949 ,  RS, 0479. RS, 0480. 20230724. E.imbricata",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223949\0223949 - RS-0479. RS-0480. 20230724. E.imbricata.csv,0223949 - RS-0479. RS-0480. 20230724. E.imbricata.csv,.csv,success,,0.012,2025-12-15 14:44:39.269116,2025-10-17 17:05:00,Turtles,Survey,"0223949 ,  RS, 0479. RS, 0480. 20230724. E.imbricata",164.0,16.0,"Tag_ID, UTC_Date, UTC_Time, Latitude, Longitude, LQ, HDOP, CNR, Sats, TimeOn(s), eRes, ErrorRadius, SemiMajor, SemiMinor, Orientation, Unnamed: 15","Tag_ID:object, UTC_Date:object, UTC_Time:object, Latitude:float64, Longitude:float64, LQ:object, HDOP:float64, CNR:float64, Sats:float64, TimeOn(s):float64, eRes:float64, ErrorRadius:float64, SemiMajor:float64, SemiMinor:float64, Orientation:float64, Unnamed: 15:float64",,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223950\._0223950 - RS-0481. RS-0482. 20230724. E.imbricata.csv,._0223950 - RS-0481. RS-0482. 20230724. E.imbricata.csv,.csv,failed,'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte,0.004,2025-12-15 14:44:39.017445,2025-10-21 15:22:02,Turtles,Survey,"., 0223950 ,  RS, 0481. RS, 0482. 20230724. E.imbricata",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223950\0223950 - RS-0481. RS-0482. 20230724. E.imbricata.csv,0223950 - RS-0481. RS-0482. 20230724. E.imbricata.csv,.csv,success,,0.007,2025-12-15 14:44:38.992330,2025-10-17 17:05:00,Turtles,Survey,"0223950 ,  RS, 0481. RS, 0482. 20230724. E.imbricata",95.0,16.0,"Tag_ID, UTC_Date, UTC_Time, Latitude, Longitude, LQ, HDOP, CNR, Sats, TimeOn(s), eRes, ErrorRadius, SemiMajor, SemiMinor, Orientation, Unnamed: 15","Tag_ID:object, UTC_Date:object, UTC_Time:object, Latitude:float64, Longitude:float64, LQ:object, HDOP:float64, CNR:float64, Sats:float64, TimeOn(s):float64, eRes:float64, ErrorRadius:float64, SemiMajor:float64, SemiMinor:float64, Orientation:float64, Unnamed: 15:float64",,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223951\._0223951 - RS-0483. RS-0484. 20230724. E.imbricata.csv,._0223951 - RS-0483. RS-0484. 20230724. E.imbricata.csv,.csv,failed,'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte,0.004,2025-12-15 14:44:38.969186,2025-10-21 15:22:02,Turtles,Survey,"., 0223951 ,  RS, 0483. RS, 0484. 20230724. E.imbricata",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223951\0223951 - RS-0483. RS-0484. 20230724. E.imbricata.csv,0223951 - RS-0483. RS-0484. 20230724. E.imbricata.csv,.csv,success,,0.003,2025-12-15 14:44:38.966794,2025-10-17 17:05:00,Turtles,Survey,"0223951 ,  RS, 0483. RS, 0484. 20230724. E.imbricata",42.0,16.0,"Tag_ID, UTC_Date, UTC_Time, Latitude, Longitude, LQ, HDOP, CNR, Sats, TimeOn(s), eRes, ErrorRadius, SemiMajor, SemiMinor, Orientation, Unnamed: 15","Tag_ID:object, UTC_Date:object, UTC_Time:object, Latitude:float64, Longitude:float64, LQ:object, HDOP:float64, CNR:float64, Sats:float64, TimeOn(s):float64, eRes:float64, ErrorRadius:float64, SemiMajor:float64, SemiMinor:float64, Orientation:float64, Unnamed: 15:float64",,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223952\._0223952 - RS-0485. RS-0486. 20230724. E.imbricata.csv,._0223952 - RS-0485. RS-0486. 20230724. E.imbricata.csv,.csv,failed,'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte,0.004,2025-12-15 14:44:39.135557,2025-10-21 15:22:02,Turtles,Survey,"., 0223952 ,  RS, 0485. RS, 0486. 20230724. E.imbricata",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223952\0223952 - RS-0485. RS-0486. 20230724. E.imbricata.csv,0223952 - RS-0485. RS-0486. 20230724. E.imbricata.csv,.csv,success,,0.014,2025-12-15 14:44:39.126479,2025-10-17 17:05:00,Turtles,Survey,"0223952 ,  RS, 0485. RS, 0486. 20230724. E.imbricata",180.0,19.0,"Tag_ID, UTC_Date, UTC_Time, Latitude, Longitude, LQ, HDOP, CNR, Sats, TimeOn(s), eRes, TempDeg, MinVolt, Curr(mA), ErrorRadius, SemiMajor, SemiMinor, Orientation, Unnamed: 18","Tag_ID:object, UTC_Date:object, UTC_Time:object, Latitude:float64, Longitude:float64, LQ:object, HDOP:float64, CNR:float64, Sats:float64, TimeOn(s):float64, eRes:float64, TempDeg:float64, MinVolt:float64, Curr(mA):float64, ErrorRadius:float64, SemiMajor:float64, SemiMinor:float64, Orientation:float64, Unnamed: 18:float64",,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Turtles Baseline Study\Turtle Conservation Effort\PTT-TrackingData - RAW Data (BackUp)\June2023-SUrvey\0223953\._0223953 - RS-0487. RS-0488. 20230724. E.imbricata.csv,._0223953 - RS-0487. RS-0488. 20230724. E.imbricata.csv,.csv,failed,'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte,0.004,2025-12-15 14:44:39.250632,2025-10-21 15:22:02,Turtles,Survey,"., 0223953 ,  RS, 0487. RS, 0488. 20230724. E.imbricata",,,,,,,False,,
